StateName,Parliament Constituency,Winning Candidate,Total Votes,Margin,Party name
Andaman & Nicobar Islands,Andaman & Nicobar Islands(1),BISHNU PADA RAY,102436,24396,Bharatiya Janata Party - BJP
Andhra Pradesh,Srikakulam(2),KINJARAPU RAMMOHAN NAIDU,754328,327901,Telugu Desam - TDP
Andhra Pradesh,Vizianagaram(3),APPALANAIDU KALISETTI,743113,249351,Telugu Desam - TDP
Andhra Pradesh,Visakhapatnam(4),SRIBHARAT MATHUKUMILI,907467,504247,Telugu Desam - TDP
Andhra Pradesh,Amalapuram (SC)(7),G M HARISH (BALAYOGI),796981,342196,Telugu Desam - TDP
Andhra Pradesh,Eluru(10),PUTTA MAHESH KUMAR,746351,181857,Telugu Desam - TDP
Andhra Pradesh,Vijayawada(12),KESINENI SIVANATH (CHINNI),794154,282085,Telugu Desam - TDP
Andhra Pradesh,Guntur(13),DR CHANDRA SEKHAR PEMMASANI,864948,344695,Telugu Desam - TDP
Andhra Pradesh,Narsaraopet(14),LAVU SRIKRISHNA DEVARAYALU,807996,159729,Telugu Desam - TDP
Andhra Pradesh,Bapatla (SC)(15),KRISHNA PRASAD TENNETI,717493,208031,Telugu Desam - TDP
Andhra Pradesh,Ongole(16),MAGUNTA SREENIVASULU REDDY,701894,50199,Telugu Desam - TDP
Andhra Pradesh,Nandyal(17),DR BYREDDY SHABARI,701131,111975,Telugu Desam - TDP
Andhra Pradesh,Kurnoolu(18),BASTIPATI NAGARAJU PANCHALINGALA,658914,111298,Telugu Desam - TDP
Andhra Pradesh,Ananthapur(19),AMBICA G LAKSHMINARAYANA VALMIKI,768245,188555,Telugu Desam - TDP
Andhra Pradesh,Hindupur(20),B K PARTHASARATHI,725534,132427,Telugu Desam - TDP
Andhra Pradesh,Nellore(22),PRABHAKAR REDDY VEMIREDDY,766202,245902,Telugu Desam - TDP
Andhra Pradesh,Chittoor(SC)(25),DAGGUMALLA PRASADA RAO,778071,220479,Telugu Desam - TDP
Andhra Pradesh,Araku (ST)(1),GUMMA THANUJA RANI,477005,50580,Yuvajana Sramika Rythu Congress Party - YSRCP
Andhra Pradesh,Kadapa(21),Y. S. AVINASH REDDY,605143,62695,Yuvajana Sramika Rythu Congress Party - YSRCP
Andhra Pradesh,Thirupathi(SC)(23),GURUMOORTHY MADDILA,632228,14569,Yuvajana Sramika Rythu Congress Party - YSRCP
Andhra Pradesh,Rajampet(24),P V MIDHUN REDDY,644844,76071,Yuvajana Sramika Rythu Congress Party - YSRCP
Andhra Pradesh,Anakapalle(5),C.M.RAMESH,762069,296530,Bharatiya Janata Party - BJP
Andhra Pradesh,Rajahmundry(8),DAGGUBATI PURANDHESHWARI,726515,239139,Bharatiya Janata Party - BJP
Andhra Pradesh,Narsapuram(9),BHUPATHI RAJU SRINIVASA VARMA (B.J.P.VARMA),707343,276802,Bharatiya Janata Party - BJP
Andhra Pradesh,Kakinada(6),TANGELLA UDAY SRINIVAS (TEA TIME UDAY),729699,229491,Janasena Party - JnP
Andhra Pradesh,Machilipatnam(11),BALASHOWRY VALLABHANENI,724439,223179,Janasena Party - JnP
Arunachal Pradesh,Arunachal West(1),KIREN RIJIJU,205417,100738,Bharatiya Janata Party - BJP
Arunachal Pradesh,Arunachal East(2),TAPIR GAO,145581,30421,Bharatiya Janata Party - BJP
Assam,Darrang-Udalguri(4),DILIP SAIKIA,868387,329012,Bharatiya Janata Party - BJP
Assam,Guwahati(5),BIJULI KALITA MEDHI,894887,251090,Bharatiya Janata Party - BJP
Assam,Diphu(6),AMARSING TISSO,334620,147603,Bharatiya Janata Party - BJP
Assam,Karimganj(7),KRIPANATH MALLAH,545093,18360,Bharatiya Janata Party - BJP
Assam,Silchar (8),PARIMAL SUKLABAIDYA,652405,264311,Bharatiya Janata Party - BJP
Assam,Kaziranga(10),KAMAKHYA PRASAD TASA,897043,248947,Bharatiya Janata Party - BJP
Assam,Sonitpur(11),RANJIT DUTTA,775788,361408,Bharatiya Janata Party - BJP
Assam,Lakhimpur(12),PRADAN BARUAH,663122,201257,Bharatiya Janata Party - BJP
Assam,Dibrugarh(13),SARBANANDA SONOWAL,693762,279321,Bharatiya Janata Party - BJP
Assam,Dhubri (2),RAKIBUL HUSSAIN,1471885,1012476,Indian National Congress - INC
Assam,Nagaon(9),PRADYUT BORDOLOI,788850,212231,Indian National Congress - INC
Assam,Jorhat(14),GAURAV GOGOI,751771,144393,Indian National Congress - INC
Assam,Kokrajhar (1),JOYANTA BASUMATARY,488995,51583,"United People’s Party, Liberal - UPPL"
Assam,Barpeta(3),PHANI BHUSAN CHOUDHURY,860113,222351,Asom Gana Parishad - AGP
Bihar,Valmiki Nagar (1),SUNIL KUMAR,523422,98675,Janata Dal  (United) - JD(U)
Bihar,Sheohar(4),LOVELY ANAND,476612,29143,Janata Dal  (United) - JD(U)
Bihar,Sitamarhi(5),DEVESH CHANDRA THAKUR,515719,51356,Janata Dal  (United) - JD(U)
Bihar,Jhanjharpur(7),RAMPRIT MANDAL,533032,184169,Janata Dal  (United) - JD(U)
Bihar,Supaul(8),DILESHWAR KAMAIT,595038,169803,Janata Dal  (United) - JD(U)
Bihar,Madhepura(13),DINESH CHANDRA YADAV,640649,174534,Janata Dal  (United) - JD(U)
Bihar,Gopalganj(17),DR. ALOK KUMAR SUMAN,511866,127180,Janata Dal  (United) - JD(U)
Bihar,Siwan(18),VIJAYLAKSHMI DEVI,386508,92857,Janata Dal  (United) - JD(U)
Bihar,Bhagalpur(26),AJAY KUMAR MANDAL,536031,104868,Janata Dal  (United) - JD(U)
Bihar,Banka(27),GIRIDHARI YADAV,506678,103844,Janata Dal  (United) - JD(U)
Bihar,Munger(28),RAJIV RANJAN SINGH ALIAS LALAN SINGH,550146,80870,Janata Dal  (United) - JD(U)
Bihar,Nalanda(29),KAUSHALENDRA KUMAR,559422,169114,Janata Dal  (United) - JD(U)
Bihar,Paschim Champaran(2),DR.SANJAY JAISWAL,580421,136568,Bharatiya Janata Party - BJP
Bihar,Purvi Champaran(3),RADHA MOHAN SINGH,542193,88287,Bharatiya Janata Party - BJP
Bihar,Madhubani(6),ASHOK KUMAR YADAV,553428,151945,Bharatiya Janata Party - BJP
Bihar,Araria(9),PRADEEP KUMAR SINGH,600146,20094,Bharatiya Janata Party - BJP
Bihar,Darbhanga(14),GOPAL JEE THAKUR,566630,178156,Bharatiya Janata Party - BJP
Bihar,Muzaffarpur(15),RAJ BHUSHAN CHOUDHARY,619749,234927,Bharatiya Janata Party - BJP
Bihar,Maharajganj(19),"JANARDAN SINGH ""SIGRIWAL""",529533,102651,Bharatiya Janata Party - BJP
Bihar,Saran(20),RAJIV PRATAP RUDY,471752,13661,Bharatiya Janata Party - BJP
Bihar,Ujiarpur(22),NITYANAND RAI,515965,60102,Bharatiya Janata Party - BJP
Bihar,Begusarai(24),GIRIRAJ SINGH,649331,81480,Bharatiya Janata Party - BJP
Bihar,Patna Sahib(30),RAVI SHANKAR PRASAD,588270,153846,Bharatiya Janata Party - BJP
Bihar,Nawada(39),VIVEK THAKUR,410608,67670,Bharatiya Janata Party - BJP
Bihar,Vaishali(16),VEENA DEVI,567043,89634,Lok Janshakti Party(Ram Vilas) - LJPRV
Bihar,Hajipur(21),CHIRAG PASWAN,615718,170105,Lok Janshakti Party(Ram Vilas) - LJPRV
Bihar,Samastipur(23),SHAMBHAVI,579786,187251,Lok Janshakti Party(Ram Vilas) - LJPRV
Bihar,Khagaria(25),RAJESH VERMA,538657,161131,Lok Janshakti Party(Ram Vilas) - LJPRV
Bihar,Jamui(40),ARUN BHARTI,509046,112482,Lok Janshakti Party(Ram Vilas) - LJPRV
Bihar,Patliputra(31),MISHA BHARTI,613283,85174,Rashtriya Janata Dal - RJD
Bihar,Buxar(33),SUDHAKAR SINGH,438345,30091,Rashtriya Janata Dal - RJD
Bihar,Jahanabad(36),SURENDRA PRASAD YADAV,443035,142591,Rashtriya Janata Dal - RJD
Bihar,Aurangabad(37),ABHAY KUMAR SINHA,465567,79111,Rashtriya Janata Dal - RJD
Bihar,Kishanganj(10),MOHAMMAD JAWED,402850,59692,Indian National Congress - INC
Bihar,Katihar(11),TARIQ ANWAR,567092,49863,Indian National Congress - INC
Bihar,Sasaram(34),MANOJ KUMAR,513004,19157,Indian National Congress - INC
Bihar,Arrah(32),SUDAMA PRASAD,529382,59808,Communist Party of India  (Marxist-Leninist)  (Liberation) - CPI(ML)(L)
Bihar,Karakat(35),RAJA RAM SINGH,380581,105858,Communist Party of India  (Marxist-Leninist)  (Liberation) - CPI(ML)(L)
Bihar,Gaya(38),JITAN RAM MANJHI,494960,101812,Hindustani Awam Morcha (Secular) - HAMS
Bihar,Purnia(12),RAJESH RANJAN ALIAS PAPPU YADAV,567556,23847,Independent - IND
Chandigarh,Chandigarh(1),MANISH TEWARI,216657,2504,Indian National Congress - INC
Chhattisgarh,SURGUJA(1),CHINTAMANI MAHARAJ,713200,64822,Bharatiya Janata Party - BJP
Chhattisgarh,RAIGARH(2),RADHESHYAM RATHIYA,808275,240391,Bharatiya Janata Party - BJP
Chhattisgarh,JANJGIR-CHAMPA(3),KAMLESH JANGDE,678199,60000,Bharatiya Janata Party - BJP
Chhattisgarh,BILASPUR(5),TOKHAN SAHU,724937,164558,Bharatiya Janata Party - BJP
Chhattisgarh,RAJNANDGAON(6),SANTOSH PANDEY,712057,44411,Bharatiya Janata Party - BJP
Chhattisgarh,DURG(7),VIJAY BAGHEL,956497,438226,Bharatiya Janata Party - BJP
Chhattisgarh,RAIPUR(8),BRIJMOHAN AGRAWAL,1050351,575285,Bharatiya Janata Party - BJP
Chhattisgarh,MAHASAMUND(9),ROOP KUMARI CHOUDHARY,703659,145456,Bharatiya Janata Party - BJP
Chhattisgarh,BASTAR(10),MAHESH KASHYAP,458398,55245,Bharatiya Janata Party - BJP
Chhattisgarh,KANKER(11),BHOJRAJ NAG,597624,1884,Bharatiya Janata Party - BJP
Chhattisgarh,KORBA(4),JYOTSNA CHARANDAS MAHANT,570182,43283,Indian National Congress - INC
Dadra & Nagar Haveli and Daman & Diu,Dadar & Nagar Haveli(2),DELKAR KALABEN MOHANBHAI,121074,57584,Bharatiya Janata Party - BJP
Dadra & Nagar Haveli and Daman & Diu,Daman & Diu (1),PATEL UMESHBHAI BABUBHAI,42523,6225,Independent - IND
Goa,North Goa(1),SHRIPAD YESSO NAIK,257326,116015,Bharatiya Janata Party - BJP
Goa,South Goa(2),CAPTAIN  VIRIATO FERNANDES,217836,13535,Indian National Congress - INC
Gujarat,Kachchh(1),CHAVDA VINOD LAKHAMSHI,659574,268782,Bharatiya Janata Party - BJP
Gujarat,Patan(3),DABHI  BHARATSINHJI  SHANKARJI,591947,31876,Bharatiya Janata Party - BJP
Gujarat,Mahesana(4),HARIBHAI PATEL,686406,328046,Bharatiya Janata Party - BJP
Gujarat,Sabarkantha(5),SHOBHANABEN MAHENDRASINH BARAIYA,677318,155682,Bharatiya Janata Party - BJP
Gujarat,Gandhinagar(6),AMIT SHAH,1010972,744716,Bharatiya Janata Party - BJP
Gujarat,Ahmedabad East(7),HASMUKHBHAI PATEL (H.S.PATEL),770459,461755,Bharatiya Janata Party - BJP
Gujarat,Ahmedabad West(8),DINESHBHAI MAKWANA (ADVOCATE),611704,286437,Bharatiya Janata Party - BJP
Gujarat,Surendranagar(9),CHANDUBHAI CHHAGANBHAI SHIHORA,669749,261617,Bharatiya Janata Party - BJP
Gujarat,Rajkot(10),PARSHOTTAMBHAI RUPALA,857984,484260,Bharatiya Janata Party - BJP
Gujarat,Porbandar(11),DR. MANSUKH MANDAVIYA,633118,383360,Bharatiya Janata Party - BJP
Gujarat,Jamnagar(12),POONAMBEN HEMATBHAI MAADAM,620049,238008,Bharatiya Janata Party - BJP
Gujarat,Junagadh(13),CHUDASAMA RAJESHBHAI NARANBHAI,584049,135494,Bharatiya Janata Party - BJP
Gujarat,Amreli(14),BHARATBHAI MANUBHAI SUTARIYA,580872,321068,Bharatiya Janata Party - BJP
Gujarat,Bhavnagar(15),NIMUBEN JAYANTIBHAI BAMBHANIYA (NIMUBEN BAMBHANIYA),716883,455289,Bharatiya Janata Party - BJP
Gujarat,Anand(16),MITESH PATEL (BAKABHAI),612484,89939,Bharatiya Janata Party - BJP
Gujarat,Kheda(17),DEVUSINH CHAUHAN,744435,357758,Bharatiya Janata Party - BJP
Gujarat,Panchmahal(18),RAJPALSINH MAHENDRASINH JADAV,794579,509342,Bharatiya Janata Party - BJP
Gujarat,Dahod(19),JASWANTSINH SUMANBHAI BHABHOR,688715,333677,Bharatiya Janata Party - BJP
Gujarat,Vadodara(20),DR. HEMANG JOSHI,873189,582126,Bharatiya Janata Party - BJP
Gujarat,Chhota Udaipur(21),JASHUBHAI BHILUBHAI RATHVA,796589,398777,Bharatiya Janata Party - BJP
Gujarat,Bharuch(22),MANSUKHBHAI DHANJIBHAI VASAVA,608157,85696,Bharatiya Janata Party - BJP
Gujarat,Bardoli(23),PARBHUBHAI NAGARBHAI VASAVA,763950,230253,Bharatiya Janata Party - BJP
Gujarat,Surat(24),MUKESHKUMAR CHANDRAKAANT DALAL (Uncontested),-,-,Bharatiya Janata Party - BJP
Gujarat,Navsari(25),C R PATIL,1031065,773551,Bharatiya Janata Party - BJP
Gujarat,Valsad(26),DHAVAL LAXMANBHAI PATEL,764226,210704,Bharatiya Janata Party - BJP
Gujarat,Banaskantha(2),GENIBEN NAGAJI THAKOR,671883,30406,Indian National Congress - INC
Haryana,AMBALA(1),VARUN CHAUDHRY,663657,49036,Indian National Congress - INC
Haryana,SIRSA(3),SELJA,733823,268497,Indian National Congress - INC
Haryana,HISAR(4),JAI PARKASH (J P) S/O HARIKESH,570424,63381,Indian National Congress - INC
Haryana,SONIPAT(6),SATPAL BRAHAMCHARI,548682,21816,Indian National Congress - INC
Haryana,ROHTAK(7),DEEPENDER SINGH HOODA,783578,345298,Indian National Congress - INC
Haryana,KURUKSHETRA(2),NAVEEN JINDAL,542175,29021,Bharatiya Janata Party - BJP
Haryana,KARNAL(5),MANOHAR LAL,739285,232577,Bharatiya Janata Party - BJP
Haryana,BHIWANI-MAHENDRAGARH(8),DHARAMBIR SINGH,588664,41510,Bharatiya Janata Party - BJP
Haryana,GURGAON(9),RAO INDERJIT SINGH,808336,75079,Bharatiya Janata Party - BJP
Haryana,FARIDABAD(10),KRISHAN PAL,788569,172914,Bharatiya Janata Party - BJP
Himachal Pradesh,KANGRA(1),DR RAJEEV BHARDWAJ,632793,251895,Bharatiya Janata Party - BJP
Himachal Pradesh,MANDI(2),KANGNA RANAUT,537022,74755,Bharatiya Janata Party - BJP
Himachal Pradesh,HAMIRPUR(3),ANURAG SINGH THAKUR,607068,182357,Bharatiya Janata Party - BJP
Himachal Pradesh,SHIMLA(4),Suresh Kumar Kashyap,519748,91451,Bharatiya Janata Party - BJP
Jammu and Kashmir,SRINAGAR(2),AGA SYED RUHULLAH MEHDI,356866,188416,Jammu & Kashmir National Conference - JKN
Jammu and Kashmir,ANANTNAG-RAJOURI(3),MIAN ALTAF AHMAD,521836,281794,Jammu & Kashmir National Conference - JKN
Jammu and Kashmir,UDHAMPUR(4),DR JITENDRA SINGH,571076,124373,Bharatiya Janata Party - BJP
Jammu and Kashmir,JAMMU(5),JUGAL KISHORE,687588,135498,Bharatiya Janata Party - BJP
Jammu and Kashmir,BARAMULLA(1),ABDUL RASHID SHEIKH,472481,204142,Independent - IND
Jharkhand,Godda(3),NISHIKANT DUBEY,693140,101813,Bharatiya Janata Party - BJP
Jharkhand,Chatra(4),KALI CHARAN SINGH,574556,220959,Bharatiya Janata Party - BJP
Jharkhand,Kodarma(5),ANNPURNA DEVI,791657,377014,Bharatiya Janata Party - BJP
Jharkhand,Dhanbad(7),DULU MAHATO,789172,331583,Bharatiya Janata Party - BJP
Jharkhand,Ranchi(8),SANJAY SETH,664732,120512,Bharatiya Janata Party - BJP
Jharkhand,Jamshedpur(9),BIDYUT BARAN MAHATO,726174,259782,Bharatiya Janata Party - BJP
Jharkhand,Palamau(13),VISHNU DAYAL RAM,770362,288807,Bharatiya Janata Party - BJP
Jharkhand,Hazaribagh(14),MANISH JAISWAL,654613,276686,Bharatiya Janata Party - BJP
Jharkhand,Rajmahal(1),VIJAY KUMAR HANSDAK,613371,178264,Jharkhand Mukti Morcha - JMM
Jharkhand,Dumka(2),NALIN SOREN,547370,22527,Jharkhand Mukti Morcha - JMM
Jharkhand,Singhbhum(10),JOBA MAJHI,520164,168402,Jharkhand Mukti Morcha - JMM
Jharkhand,Khunti(11),KALI CHARAN MUNDA,511647,149675,Indian National Congress - INC
Jharkhand,Lohardaga(12),SUKHDEO BHAGAT,483038,139138,Indian National Congress - INC
Jharkhand,Giridih(6),CHANDRA PRAKASH CHOUDHARY,451139,80880,AJSU Party - AJSUP
Karnataka,Belgaum(2),JAGADISH SHETTAR,762029,178437,Bharatiya Janata Party - BJP
Karnataka,Bagalkot(3),GADDIGOUDAR. PARVATAGOUDA. CHANDANAGOUDA.,671039,68399,Bharatiya Janata Party - BJP
Karnataka,Bijapur(4),RAMESH JIGAJINAGI,672781,77229,Bharatiya Janata Party - BJP
Karnataka,Haveri(10),BASAVARAJ BOMMAI,705538,43513,Bharatiya Janata Party - BJP
Karnataka,Dharwad(11),PRALHAD JOSHI,716231,97324,Bharatiya Janata Party - BJP
Karnataka,Uttara Kannada(12),VISHWESHWAR HEGDE KAGERI,782495,337428,Bharatiya Janata Party - BJP
Karnataka,Shimoga(14),B.Y.RAGHAVENDRA,778721,243715,Bharatiya Janata Party - BJP
Karnataka,Udupi Chikmagalur(15),KOTA SRINIVAS POOJARY,732234,259175,Bharatiya Janata Party - BJP
Karnataka,Dakshina Kannada(17),CAPTAIN BRIJESH CHOWTA,764132,149208,Bharatiya Janata Party - BJP
Karnataka,Chitradurga(18),GOVIND MAKTHAPPA KARJOL,684890,48121,Bharatiya Janata Party - BJP
Karnataka,Tumkur(19),V. SOMANNA,720946,175594,Bharatiya Janata Party - BJP
Karnataka,Mysore(21),YADUVEER KRISHNADATTA CHAMARAJA WADIYAR,795503,139262,Bharatiya Janata Party - BJP
Karnataka,Bangalore Rural(23),DR C N MANJUNATH,1079002,269647,Bharatiya Janata Party - BJP
Karnataka,Bangalore North(24),SHOBHA KARANDLAJE,986049,259476,Bharatiya Janata Party - BJP
Karnataka,Bangalore central(25),P C MOHAN,658915,32707,Bharatiya Janata Party - BJP
Karnataka,Bangalore South(26),TEJASVI SURYA,750830,277083,Bharatiya Janata Party - BJP
Karnataka,Chikkballapur(27),DR.K.SUDHAKAR,822619,163460,Bharatiya Janata Party - BJP
Karnataka,Chikkodi(1),PRIYANKA SATISH JARKIHOLI,713461,90834,Indian National Congress - INC
Karnataka,Gulbarga(5),RADHAKRISHNA,652321,27205,Indian National Congress - INC
Karnataka,Raichur(6),G. KUMAR NAIK.,670966,79781,Indian National Congress - INC
Karnataka,Bidar(7),SAGAR ESHWAR KHANDRE,666317,128875,Indian National Congress - INC
Karnataka,Koppal(8),K. RAJASHEKAR BASAVARAJ HITNAL,663511,46357,Indian National Congress - INC
Karnataka,Bellary(9),E. TUKARAM,730845,98992,Indian National Congress - INC
Karnataka,Davanagere(13),DR. PRABHA MALLIKARJUN,633059,26094,Indian National Congress - INC
Karnataka,Hassan(16),SHREYAS. M. PATEL,672988,42649,Indian National Congress - INC
