StateName,Parliament Constituency,Winning Candidate,Total Votes,Margin,Party name
Karnataka,Chamarajanagar(22),SUNIL BOSE,751671,188706,Indian National Congress - INC
Karnataka,Mandya(20),H.D. KUMARASWAMY,851881,284620,Janata Dal  (Secular) - JD(S)
Karnataka,Kolar(28),M. MALLESH BABU,691481,71388,Janata Dal  (Secular) - JD(S)
Kerala,Kasaragod(1),RAJMOHAN UNNITHAN,490659,100649,Indian National Congress - INC
Kerala,Kannur(2),K. SUDHAKARAN,518524,108982,Indian National Congress - INC
Kerala,Vadakara(3),SHAFI PARAMBIL,557528,114506,Indian National Congress - INC
Kerala,Wayanad(4),RAHUL GANDHI,647445,364422,Indian National Congress - INC
Kerala,Kozhikode(5),M. K. RAGHAVAN,520421,146176,Indian National Congress - INC
Kerala,Palakkad(8),V K SREEKANDAN,421169,75283,Indian National Congress - INC
Kerala,Chalakudy(11),BENNY BEHANAN,394171,63754,Indian National Congress - INC
Kerala,Ernakulam(12),HIBI EDEN,482317,250385,Indian National Congress - INC
Kerala,Idukki(13),ADV. DEAN KURIAKOSE,432372,133727,Indian National Congress - INC
Kerala,Alappuzha(15),K. C VENUGOPAL,404560,63513,Indian National Congress - INC
Kerala,Mavelikkara (16),KODIKUNNIL SURESH,369516,10868,Indian National Congress - INC
Kerala,Pathanamthitta(17),ANTO ANTONY,367623,66119,Indian National Congress - INC
Kerala,Attingal(19),ADV ADOOR PRAKASH,328051,684,Indian National Congress - INC
Kerala,Thiruvananthapuram(20),SHASHI THAROOR,358155,16077,Indian National Congress - INC
Kerala,Malappuram(6),E.T.  MOHAMMED BASHEER,644006,300118,Indian Union Muslim League - IUML
Kerala,Ponnani(7),DR. M.P ABDUSSAMAD SAMADANI,562516,235760,Indian Union Muslim League - IUML
Kerala,Alathur (9),K.RADHAKRISHNAN,403447,20111,Communist Party of India  (Marxist) - CPI(M)
Kerala,Thrissur(10),SURESH GOPI,412338,74686,Bharatiya Janata Party - BJP
Kerala,Kottayam(14),ADV K FRANCIS GEORGE,364631,87266,Kerala Congress - KEC
Kerala,Kollam(18),N K PREMACHANDRAN,443628,150302,Revolutionary Socialist Party - RSP
Ladakh,Ladakh(1),MOHMAD HANEEFA,65259,27862,Independent - IND
Lakshadweep,Lakshadweep(1),MUHAMMED HAMDULLAH SAYEED,25726,2647,Indian National Congress - INC
Madhya Pradesh,MORENA(1),SHIVMANGAL SINGH TOMAR,515477,52530,Bharatiya Janata Party - BJP
Madhya Pradesh,BHIND(2),SANDHYA RAY,537065,64840,Bharatiya Janata Party - BJP
Madhya Pradesh,GWALIOR(3),BHARAT SINGH KUSHWAH,671535,70210,Bharatiya Janata Party - BJP
Madhya Pradesh,GUNA(4),JYOTIRADITYA M. SCINDIA,923302,540929,Bharatiya Janata Party - BJP
Madhya Pradesh,SAGAR(5),DR. LATA WANKHEDE,787979,471222,Bharatiya Janata Party - BJP
Madhya Pradesh,TIKAMGARH(6),DR. VIRENDRA KUMAR,715050,403312,Bharatiya Janata Party - BJP
Madhya Pradesh,DAMOH(7),RAHUL SINGH LODHI,709768,406426,Bharatiya Janata Party - BJP
Madhya Pradesh,KHAJURAHO(8),VISHNU DATT SHARMA (V.D.SHARMA),772774,541229,Bharatiya Janata Party - BJP
Madhya Pradesh,SATNA(9),GANESH SINGH,459728,84949,Bharatiya Janata Party - BJP
Madhya Pradesh,REWA(10),JANARDAN MISHRA,477459,193374,Bharatiya Janata Party - BJP
Madhya Pradesh,SIDHI(11),DR. RAJESH MISHRA,583559,206416,Bharatiya Janata Party - BJP
Madhya Pradesh,SHAHDOL(12),SMT. HIMADRI SINGH,711143,397340,Bharatiya Janata Party - BJP
Madhya Pradesh,JABALPUR(13),ASHISH DUBEY,790133,486674,Bharatiya Janata Party - BJP
Madhya Pradesh,MANDLA(14),FAGGAN SINGH KULASTE,751375,103846,Bharatiya Janata Party - BJP
Madhya Pradesh,BALAGHAT(15),BHARTI PARDHI,712660,174512,Bharatiya Janata Party - BJP
Madhya Pradesh,CHHINDWARA(16),BUNTY VIVEK SAHU,644738,113618,Bharatiya Janata Party - BJP
Madhya Pradesh,HOSHANGABAD(17),DARSHAN SINGH CHOUDHARY,812147,431696,Bharatiya Janata Party - BJP
Madhya Pradesh,VIDISHA(18),SHIVRAJ SINGH CHOUHAN,1116460,821408,Bharatiya Janata Party - BJP
Madhya Pradesh,BHOPAL(19),ALOK SHARMA,981109,501499,Bharatiya Janata Party - BJP
Madhya Pradesh,RAJGARH(20),RODMAL NAGAR,758743,146089,Bharatiya Janata Party - BJP
Madhya Pradesh,DEWAS(21),MAHENDRA SINGH SOLANKY,928941,425225,Bharatiya Janata Party - BJP
Madhya Pradesh,UJJAIN(22),ANIL FIROJIYA,836104,375860,Bharatiya Janata Party - BJP
Madhya Pradesh,MANDSOUR(23),SUDHEER GUPTA,945761,500655,Bharatiya Janata Party - BJP
Madhya Pradesh,RATLAM(24),ANITA NAGARSINGH CHOUHAN,795863,207232,Bharatiya Janata Party - BJP
Madhya Pradesh,DHAR(25),SAVITRI THAKUR,794449,218665,Bharatiya Janata Party - BJP
Madhya Pradesh,INDORE(26),SHANKAR LALWANI,1226751,1175092,Bharatiya Janata Party - BJP
Madhya Pradesh,KHARGONE(27),GAJENDRA SINGH PATEL,819863,135018,Bharatiya Janata Party - BJP
Madhya Pradesh,KHANDWA(28),GYANESHWAR PATIL,862679,269971,Bharatiya Janata Party - BJP
Madhya Pradesh,BETUL(29),DURGADAS (D. D.) UIKEY,848236,379761,Bharatiya Janata Party - BJP
Maharashtra,Nandurbar(1),ADV GOWAAL KAGADA PADAVI,745998,159120,Indian National Congress - INC
Maharashtra,Dhule(2),BACHHAV SHOBHA DINESH,583866,3831,Indian National Congress - INC
Maharashtra,Amravati (7),BALWANT BASWANT WANKHADE,526271,19731,Indian National Congress - INC
Maharashtra,Ramtek (9),Shyamkumar (Babalu) Daulat Barve,613025,76768,Indian National Congress - INC
Maharashtra,Bhandara Gondiya(11),DR. PRASHANT YADAORAO PADOLE,587413,37380,Indian National Congress - INC
Maharashtra,Gadchiroli - Chimur(12),DR. KIRSAN NAMDEO,617792,141696,Indian National Congress - INC
Maharashtra,Chandrapur(13),DHANORKAR PRATIBHA SURESH ALIAS BALUBHAU,718410,260406,Indian National Congress - INC
Maharashtra,Nanded(16),CHAVAN VASANTRAO BALWANTRAO,528894,59442,Indian National Congress - INC
Maharashtra,Jalna(18),KALYAN VAIJINATHRAO KALE,607897,109958,Indian National Congress - INC
Maharashtra,Mumbai North Central(29),GAIKWAD VARSHA EKNATH,445545,16514,Indian National Congress - INC
Maharashtra,Latur (41),DR. KALGE SHIVAJI BANDAPPA,609021,61881,Indian National Congress - INC
Maharashtra,Solapur(42),PRANITI SUSHILKUMAR SHINDE,620225,74197,Indian National Congress - INC
Maharashtra,Kolhapur(47),CHHATRAPATI SHAHU SHAHAJI,754522,154964,Indian National Congress - INC
Maharashtra,Jalgaon(3),SMITA UDAY WAGH,674428,251594,Bharatiya Janata Party - BJP
Maharashtra,Raver(4),KHADSE RAKSHA NIKHIL,630879,272183,Bharatiya Janata Party - BJP
Maharashtra,Akola(6),ANUP SANJAY DHOTRE,457030,40626,Bharatiya Janata Party - BJP
Maharashtra,Nagpur(10),NITIN JAIRAM GADKARI,655027,137603,Bharatiya Janata Party - BJP
Maharashtra,Palghar(22),DR. HEMANT VISHNU SAVARA,601244,183306,Bharatiya Janata Party - BJP
Maharashtra,Mumbai North(26),PIYUSH GOYAL,680146,357608,Bharatiya Janata Party - BJP
Maharashtra,Pune(34),MURLIDHAR MOHOL,584728,123038,Bharatiya Janata Party - BJP
Maharashtra,Satara(45),SHRIMANT CHH UDAYANRAJE PRATAPSINHAMAHARAJ BHONSLE,571134,32771,Bharatiya Janata Party - BJP
Maharashtra,Ratnagiri- Sindhudurg(46),NARAYAN TATU RANE,448514,47858,Bharatiya Janata Party - BJP
Maharashtra,Yavatmal- Washim(14),SANJAY UTTAMRAO DESHMUKH,594807,94473,Shiv Sena (Uddhav Balasaheb Thackrey) - SHSUBT
Maharashtra,Hingoli(15),AASHTIKAR PATIL NAGESH BAPURAO,492535,108602,Shiv Sena (Uddhav Balasaheb Thackrey) - SHSUBT
Maharashtra,Parbhani(17),JADHAV SANJAY ( BANDU ) HARIBHAU,601343,134061,Shiv Sena (Uddhav Balasaheb Thackrey) - SHSUBT
Maharashtra,Nashik(21),RAJABHAU (PARAG) PRAKASH WAJE,616729,162001,Shiv Sena (Uddhav Balasaheb Thackrey) - SHSUBT
Maharashtra,Mumbai North East(28),SANJAY DINA PATIL,450937,29861,Shiv Sena (Uddhav Balasaheb Thackrey) - SHSUBT
Maharashtra,Mumbai South Central(30),ANIL YESHWANT DESAI,395138,53384,Shiv Sena (Uddhav Balasaheb Thackrey) - SHSUBT
Maharashtra,Mumbai South(31),ARVIND GANPAT SAWANT,395655,52673,Shiv Sena (Uddhav Balasaheb Thackrey) - SHSUBT
Maharashtra,Shirdi (38),BHAUSAHEB RAJARAM WAKCHAURE,476900,50529,Shiv Sena (Uddhav Balasaheb Thackrey) - SHSUBT
Maharashtra,Osmanabad(40),OMPRAKASH BHUPALSINH ALIAS PAVAN RAJENIMBALKAR,748752,329846,Shiv Sena (Uddhav Balasaheb Thackrey) - SHSUBT
Maharashtra,Wardha(8),AMAR SHARADRAO KALE,533106,81648,Nationalist Congress Party – Sharadchandra Pawar - NCPSP
Maharashtra,Dindori (20),BHASKAR MURLIDHAR BHAGARE,577339,113199,Nationalist Congress Party – Sharadchandra Pawar - NCPSP
Maharashtra,Bhiwandi(23),BALYA MAMA - SURESH GOPINATH MHATRE,499464,66121,Nationalist Congress Party – Sharadchandra Pawar - NCPSP
Maharashtra,Baramati(35),SUPRIYA SULE,732312,158333,Nationalist Congress Party – Sharadchandra Pawar - NCPSP
Maharashtra,Shirur(36),DR. AMOL RAMSING KOLHE,698692,140951,Nationalist Congress Party – Sharadchandra Pawar - NCPSP
Maharashtra,Ahmednagar(37),NILESH DNYANDEV LANKE,624797,28929,Nationalist Congress Party – Sharadchandra Pawar - NCPSP
Maharashtra,Beed(39),BAJRANG MANOHAR SONWANE,683950,6553,Nationalist Congress Party – Sharadchandra Pawar - NCPSP
Maharashtra,Madha(43),MOHITE-PATIL DHAIRYASHEEL RAJSINH,622213,120837,Nationalist Congress Party – Sharadchandra Pawar - NCPSP
Maharashtra,Buldhana(5),JADHAV PRATAPRAO GANPATRAO,349867,29479,Shiv Sena - SHS
Maharashtra,Aurangabad(19),BHUMARE SANDIPANRAO ASARAM,476130,134650,Shiv Sena - SHS
Maharashtra,Kalyan(24),DR SHRIKANT EKNATH SHINDE,589636,209144,Shiv Sena - SHS
Maharashtra,Thane(25),NARESH GANPAT MHASKE,734231,217011,Shiv Sena - SHS
Maharashtra,Mumbai North West(27),RAVINDRA DATTARAM WAIKAR,452644,48,Shiv Sena - SHS
Maharashtra,Maval(33),SHRIRANG APPA CHANDU BARNE,692832,96615,Shiv Sena - SHS
Maharashtra,Hatkanangale(48),DHAIRYASHEEL SAMBHAJIRAO MANE,520190,13426,Shiv Sena - SHS
Maharashtra,Raigad(32),TATKARE SUNIL DATTATREY,508352,82784,Nationalist Congress Party - NCP
Maharashtra,Sangli(44),VISHAL (DADA) PRAKASHBAPU PATIL,571666,100053,Independent - IND
Manipur,Inner Manipur(1),ANGOMCHA BIMOL AKOIJAM,374017,109801,Indian National Congress - INC
Manipur,Outer Manipur(2),ALFRED KANNGAM S ARTHUR,384954,85418,Indian National Congress - INC
Meghalaya,Shillong(1),DR. RICKY ANDREW J. SYNGKON,571078,371910,Voice of the People Party - VOTPP
Meghalaya,Tura(2),SALENG A SANGMA,383919,155241,Indian National Congress - INC
Mizoram,MIZORAM(1),RICHARD VANLALHMANGAIHA,208552,68288,Zoram People’s Movement - ZPM
Nagaland,Nagaland(1),S SUPONGMEREN JAMIR,401951,50984,Indian National Congress - INC
NCT OF Delhi,Chandni Chowk(1),PRAVEEN KHANDELWAL,516496,89325,Bharatiya Janata Party - BJP
NCT OF Delhi,North-East Delhi(2),MANOJ TIWARI,824451,138778,Bharatiya Janata Party - BJP
NCT OF Delhi,East Delhi(3),HARSH MALHOTRA,664819,93663,Bharatiya Janata Party - BJP
NCT OF Delhi,New Delhi(4),BANSURI SWARAJ,453185,78370,Bharatiya Janata Party - BJP
NCT OF Delhi,North-West Delhi(5),YOGENDER CHANDOLIYA,866483,290849,Bharatiya Janata Party - BJP
NCT OF Delhi,West Delhi(6),KAMALJEET SEHRAWAT,842658,199013,Bharatiya Janata Party - BJP
NCT OF Delhi,South Delhi(7),RAMVIR SINGH BIDHURI,692832,124333,Bharatiya Janata Party - BJP
Odisha,Bargarh(1),PRADEEP PUROHIT,716359,251667,Bharatiya Janata Party - BJP
Odisha,Sundargarh(2),JUAL ORAM,494282,138808,Bharatiya Janata Party - BJP
Odisha,Sambalpur(3),DHARMENDRA PRADHAN,592162,119836,Bharatiya Janata Party - BJP
Odisha,Keonjhar(4),ANANTA NAYAK,573923,97042,Bharatiya Janata Party - BJP
Odisha,Mayurbhanj(5),NABA CHARAN MAJHI,585971,219334,Bharatiya Janata Party - BJP
Odisha,Balasore(6),PRATAP CHANDRA SARANGI,563865,147156,Bharatiya Janata Party - BJP
Odisha,Bhadrak(7),AVIMANYU SETHI,573319,91544,Bharatiya Janata Party - BJP
Odisha,Jajpur(8),RABINDRA NARAYAN BEHERA,534239,1587,Bharatiya Janata Party - BJP
Odisha,Dhenkanal(9),RUDRA NARAYAN PANY,598721,76567,Bharatiya Janata Party - BJP
Odisha,Bolangir(10),SANGEETA KUMARI SINGH DEO,617744,132664,Bharatiya Janata Party - BJP
Odisha,Kalahandi(11),MALVIKA DEVI,544303,133813,Bharatiya Janata Party - BJP
Odisha,Nabarangpur(12),BALABHADRA MAJHI,481396,87536,Bharatiya Janata Party - BJP
Odisha,Kandhamal(13),SUKANTA KUMAR PANIGRAHI,416415,21371,Bharatiya Janata Party - BJP
Odisha,Cuttack(14),BHARTRUHARI MAHTAB,531601,57077,Bharatiya Janata Party - BJP
Odisha,Kendrapara(15),BAIJAYANT PANDA,615705,66536,Bharatiya Janata Party - BJP
Odisha,Jagatsinghpur(16),BIBHU PRASAD TARAI,589093,40696,Bharatiya Janata Party - BJP
Odisha,Puri(17),SAMBIT PATRA,629330,104709,Bharatiya Janata Party - BJP
Odisha,Bhubaneswar(18),APARAJITA SARANGI,512519,35152,Bharatiya Janata Party - BJP
Odisha,Aska(19),ANITA SUBHADARSHINI,494226,99974,Bharatiya Janata Party - BJP
Odisha,Berhampur(20),DR. PRADEEP KUMAR PANIGRAHY,513102,165476,Bharatiya Janata Party - BJP
Odisha,Koraput(21),SAPTAGIRI SANKAR ULAKA,471393,147744,Indian National Congress - INC
Puducherry,PUDUCHERRY(1),VE VAITHILINGAM,426005,136516,Indian National Congress - INC
Punjab,Gurdaspur(1),SUKHJINDER SINGH RANDHAWA,364043,82861,Indian National Congress - INC
Punjab,Amritsar(2),GURJEET SINGH AUJLA,255181,40301,Indian National Congress - INC
Punjab,Jalandhar(4),CHARANJIT SINGH CHANNI,390053,175993,Indian National Congress - INC
Punjab,Ludhiana(7),AMRINDER SINGH RAJA WARRING,322224,20942,Indian National Congress - INC
Punjab,Fatehgarh Sahib(8),AMAR SINGH,332591,34202,Indian National Congress - INC
Punjab,Firozpur(10),SHER SINGH GHUBAYA,266626,3242,Indian National Congress - INC
Punjab,Patiala(13),DR DHARAMVIRA GANDHI,305616,14831,Indian National Congress - INC
Punjab,Hoshiarpur(5),DR. RAJ KUMAR CHABBEWAL,303859,44111,Aam Aadmi Party - AAAP
Punjab,Anandpur Sahib(6),MALVINDER SINGH KANG,313217,10846,Aam Aadmi Party - AAAP
Punjab,Sangrur(12),GURMEET SINGH MEET HAYER,364085,172560,Aam Aadmi Party - AAAP
Punjab,Bathinda(11),HARSIMRAT KAUR BADAL,376558,49656,Shiromani Akali Dal - SAD
Punjab,Khadoor Sahib(3),AMRITPAL SINGH,404430,197120,Independent - IND
Punjab,Faridkot(9),SARABJEET SINGH KHALSA,298062,70053,Independent - IND
Rajasthan,BIKANER (2),ARJUN RAM MEGHWAL,566737,55711,Bharatiya Janata Party - BJP
Rajasthan,JAIPUR RURAL(6),RAO RAJENDRA SINGH,617877,1615,Bharatiya Janata Party - BJP
Rajasthan,JAIPUR(7),MANJU SHARMA,886850,331767,Bharatiya Janata Party - BJP
Rajasthan,ALWAR(8),BHUPENDER YADAV,631992,48282,Bharatiya Janata Party - BJP
Rajasthan,AJMER (13),BHAGIRATH CHOUDHARY,747462,329991,Bharatiya Janata Party - BJP
Rajasthan,PALI(15),P. P. CHAUDHARY,757389,245351,Bharatiya Janata Party - BJP
Rajasthan,JODHPUR(16),GAJENDRA SINGH SHEKHAWAT,730056,115677,Bharatiya Janata Party - BJP
Rajasthan,JALORE (18),LUMBARAM,796783,201543,Bharatiya Janata Party - BJP
Rajasthan,UDAIPUR (19),MANNA LAL RAWAT,738286,261608,Bharatiya Janata Party - BJP
Rajasthan,CHITTORGARH(21),CHANDRA PRAKASH JOSHI,888202,389877,Bharatiya Janata Party - BJP
Rajasthan,RAJSAMAND(22),MAHIMA KUMARI MEWAR,781203,392223,Bharatiya Janata Party - BJP
Rajasthan,BHILWARA(23),DAMODAR AGARWAL,807640,354606,Bharatiya Janata Party - BJP
Rajasthan,KOTA(24),OM BIRLA,750496,41974,Bharatiya Janata Party - BJP
Rajasthan,JHALAWAR-BARAN(25),DUSHYANT SINGH,865376,370989,Bharatiya Janata Party - BJP
Rajasthan,GANGANAGAR (1),KULDEEP INDORA,726492,88153,Indian National Congress - INC
Rajasthan,CHURU(3),RAHUL KASWAN,728211,72737,Indian National Congress - INC
Rajasthan,JHUNJHUNU     (4),BRIJENDRA SINGH OLA,553168,18235,Indian National Congress - INC
Rajasthan,BHARATPUR (9),SANJNA JATAV,579890,51983,Indian National Congress - INC
Rajasthan,KARAULI-DHOLPUR (10),BHAJAN LAL JATAV,530011,98945,Indian National Congress - INC
Rajasthan,DAUSA (11),MURARI LAL MEENA,646266,237340,Indian National Congress - INC
Rajasthan,TONK-SAWAI MADHOPUR (12),HARISH CHANDRA MEENA,623763,64949,Indian National Congress - INC
Rajasthan,BARMER(17),UMMEDA RAM BENIWAL,704676,118176,Indian National Congress - INC
Rajasthan,SIKAR(5),AMRARAM,659300,72896,Communist Party of India  (Marxist) - CPI(M)
Rajasthan,NAGAUR(14),HANUMAN BENIWAL,596955,42225,Rashtriya Loktantrik Party - RLTP
Rajasthan,BANSWARA (20),RAJ KUMAR ROAT,820831,247054,Bharat Adivasi Party - BHRTADVSIP
Sikkim,Sikkim(1),INDRA HANG SUBBA,164396,80830,Sikkim Krantikari Morcha - SKM
Tamil Nadu,CHENNAI NORTH(2),DR.KALANIDHI VEERASWAMY,497333,339222,Dravida Munnetra Kazhagam - DMK
